AR.js libraries loaded successfully
arjs-helper.ts:37 Creating ArToolkitContext with config: {dictionaryName: '4x4_1000', markerSize: 100}
arjs-helper.ts:40 Canvas element state: {width: 640, height: 480, offsetWidth: 0, offsetHeight: 0}
arjs-helper.ts:57 Canvas CSS styling applied
ar-threex.js:1 ARToolkit  0.3.1
ar-threex.js:1 [ARController] ARToolkit initialized
ar-threex.js:1 [ARController] Camera params loaded with ID 0
ar-threex.js:1 [info] Allocated videoFrameSize 1228800
overrideMethod @ hook.js:608
put_char @ ar-threex.js:1
write @ ar-threex.js:1
write @ ar-threex.js:1
(anonymous) @ ar-threex.js:1
n @ ar-threex.js:1
$func1011 @ 001d96f2:0x3bb8b
$func477 @ 001d96f2:0x1243e
$func207 @ 001d96f2:0x682a
$func54 @ 001d96f2:0x184b
$func1175 @ 001d96f2:0x522ef
$func1168 @ 001d96f2:0x50f8d
setup @ VM11819:10
(anonymous) @ ar-threex.js:1
r @ ar-threex.js:1
(anonymous) @ ar-threex.js:1
(anonymous) @ ar-threex.js:1
I @ ar-threex.js:1
i @ ar-threex.js:1
Promise.then
I @ ar-threex.js:1
i @ ar-threex.js:1
Promise.then
I @ ar-threex.js:1
i @ ar-threex.js:1
(anonymous) @ ar-threex.js:1
(anonymous) @ ar-threex.js:1
(anonymous) @ ar-threex.js:1
(anonymous) @ ar-threex.js:1
r @ ar-threex.js:1
(anonymous) @ ar-threex.js:1
(anonymous) @ ar-threex.js:1
I @ ar-threex.js:1
i @ ar-threex.js:1
(anonymous) @ ar-threex.js:1
(anonymous) @ ar-threex.js:1
(anonymous) @ ar-threex.js:1
h._initArtoolkit @ ar-threex.js:1
h.init @ ar-threex.js:1
(anonymous) @ arjs-helper.ts:73
initialize @ arjs-helper.ts:72
await in initialize
initialize @ marker-detector.ts:23
useArUcoDetector.useCallback[initialize] @ useArUcoDetector.ts:45
useArUcoDetector.useEffect @ useArUcoDetector.ts:93
react-stack-bottom-frame @ react-dom-client.development.js:23054
runWithFiberInDEV @ react-dom-client.development.js:844
commitHookEffectListMount @ react-dom-client.development.js:11977
commitHookPassiveMountEffects @ react-dom-client.development.js:12098
commitPassiveMountOnFiber @ react-dom-client.development.js:13928
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13901
commitPassiveMountOnFiber @ react-dom-client.development.js:14047
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13901
commitPassiveMountOnFiber @ react-dom-client.development.js:14047
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13901
commitPassiveMountOnFiber @ react-dom-client.development.js:14047
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13901
commitPassiveMountOnFiber @ react-dom-client.development.js:13921
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13901
commitPassiveMountOnFiber @ react-dom-client.development.js:13921
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13901
commitPassiveMountOnFiber @ react-dom-client.development.js:14047
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13901
commitPassiveMountOnFiber @ react-dom-client.development.js:14047
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13901
commitPassiveMountOnFiber @ react-dom-client.development.js:13921
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13901
commitPassiveMountOnFiber @ react-dom-client.development.js:13931
